#INPORB 2.2
#INFO
* CASPT2 natural orbitals for root number  1 E=     -414.085184543341
       0       1       0
     296
     296
*BC:HOST node184.cluster PID 80847 DATE Fri Jun  5 11:19:00 2020
#ORB
* ORBITAL    1    1
  7.43996408271845E-05 -4.55020923620136E-07  6.09009268613888E-06  2.29740746281895E-05 -3.38540686885978E-05
 -1.16684681251125E-06 -1.12790579282561E-07  1.09466907714193E-05 -9.40935380423974E-05 -4.26768629897983E-05
 -2.01965698489011E-06 -1.03623222363655E-05  9.09078363798462E-07  1.22206866119292E-05 -2.06658818958801E-06
  1.40498747902975E-06
* ORBITAL    1    5
  1.33019877405228E-04  8.76875176917476E-05 -7.59176133523612E-05  2.62953700799395E-03 -2.45896381014797E-04
  1.22311218475856E-03  1.87677262762377E-03 -4.98961702153394E-05  1.44043560186926E-04  1.40745014307450E-03
 -1.24362833685143E-05  5.17728648033523E-05  1.03958148971809E-04 -5.22227857225248E-05  2.10903769297558E-04
 -8.32687556793005E-07 -8.64767440617768E-06 -2.33396059556654E-05 -4.72285451594127E-05  6.01553723710255E-07
  3.78495986969333E-05 -9.35162802966215E-06  7.90970335442458E-04  2.68931184144090E-05  2.26662384748053E-06
 -3.33082867494209E-05 -7.12022953188074E-06 -5.80735938718448E-05  8.63720835593455E-06  1.06449747380637E-04
  1.69533691786648E-04  5.11098847334751E-04  6.48463255783062E-05 -4.91870960513077E-03  3.21168358270511E-05
  2.97042493104186E-04 -1.62321811559159E-03 -5.07642682970543E-05 -1.19938025455777E-04  8.37103973047384E-04
 -7.32648154947881E-07  1.10974691330291E-05 -4.91053571369019E-05 -6.22041790680675E-06  7.59138209713190E-04
  1.90017664593027E-07  2.68990319958593E-05 -1.71406170154921E-05  3.30083366768214E-04  1.46228822427135E-06
 -2.54011104444920E-05  7.33341582217866E-06 -4.75102641641342E-04 -2.75551258065892E-05 -6.95356792343408E-08
 -6.54007832450295E-06 -2.30548434641054E-07  2.57614505618456E-06 -3.07365928606239E-06 -3.51454562396613E-05
  1.35126520332545E-04 -1.11288815953445E-04 -7.46104427105606E-05  2.62231621925716E-03 -9.41513330628999E-06
  4.85831556329417E-05 -8.25195589223424E-04  1.96721238196937E-04 -7.16650830623062E-04 -1.13937175412253E-03
  3.25775901237059E-06 -1.37582033101781E-05 -5.43357048826234E-05 -8.68616374878324E-06 -2.16366165781504E-04
 -2.71286123464505E-06  2.09328455066734E-05  1.24210564681536E-05 -1.45753761394550E-04  2.09214372986931E-06
 -3.86870694392173E-05  8.53234223105768E-05 -1.10132286208680E-03  8.27057366867768E-05  1.66601076949861E-06
  6.66968545916331E-05  3.56429642085436E-06 -4.64686910896379E-07  8.70289126037416E-07 -6.33608902709786E-05
  8.69723644015238E-05  1.09673031656429E-03 -4.15942037185840E-04  4.54202977021886E-06  3.86117853818939E-04
  1.25363083103799E-06 -3.00525208036960E-04  5.13552709891110E-08  9.12524849973126E-06 -2.56647386831822E-05
 -1.04307338115661E-06 -3.33852208922510E-06  2.95729461405721E-09  9.46739924696330E-06 -6.18046336569234E-05
 -1.97749979410972E-04  8.71523122818303E-06 -1.36135055491818E-04 -1.96785964935746E-05  6.71363127621267E-05
  2.09295185036994E-04  5.25319895725739E-05 -9.84830909563610E-05  2.00145235145184E-04  4.35207748939521E-07
  3.34643879079274E-07  1.11079832239778E-05  1.47980052690910E-05 -4.29179762689121E-05  5.40148375851597E-07
  1.88345862893584E-06  6.34536954259403E-07 -5.73728219380408E-05  5.40706847593476E-08  1.29746114946261E-06
 -4.24442800636831E-06 -4.85040404789840E-05  7.80412951867667E-06 -1.94709512249320E-06  2.58758199450816E-05
  2.15511516986699E-06  8.89011375668051E-06  1.27485401841761E-06  1.62148052658968E-05  3.34836395093178E-04
  1.52840539264654E-04 -2.45175727915932E-04 -2.33875202593596E-03 -1.17301324284609E-05  1.19987044997135E-05
  2.47766755225463E-04  8.96954539265174E-04 -8.60706718527961E-04  1.10472998509563E-03  1.18634138498069E-05
 -1.77434178611749E-05  2.79559068598417E-05  3.43969990770720E-05 -3.59729300731680E-04  2.54879766537802E-06
  4.67513850909315E-06 -7.48372723636178E-05  1.02597140210911E-04  9.34708314169735E-06 -6.89028875774166E-05
  6.22768214716417E-05 -1.19236663359039E-03  2.11202356617885E-04  5.44388199020628E-06  1.10465459529311E-04
  5.09107739711494E-06 -2.91782908935889E-06  3.26383675676236E-06 -6.69576225575114E-05 -9.99717048178957E-01
 -2.98229793724906E-03 -1.24107225784493E-03  3.74091320663697E-03  7.81175070475484E-04 -1.31123898095751E-03
 -3.99921505943493E-04 -6.92302467129858E-04  9.11080214343097E-04  4.66334558808045E-04  1.65220806975872E-05
 -4.34140879430745E-05 -9.95066382856448E-06  2.91228224330015E-04 -2.95793847758971E-04 -9.69535065884610E-06
 -1.85429656740967E-05  7.93130204862356E-04  6.63608286908538E-05 -6.23291339636723E-05 -2.88703072293305E-06
 -1.11277123004074E-04  1.64039366536250E-04  1.06457607087187E-03  5.65384268039798E-05 -6.81951787386159E-05
  1.14335827037645E-05  1.26803289367069E-04  2.21432265179333E-05  1.63769325192467E-04  5.90440066560251E-04
  5.59929408027956E-04 -1.83049931588763E-04 -1.97066054953686E-05 -2.44629251958502E-04 -7.25983849997952E-05
 -5.48452302260131E-04 -3.09324448152457E-06 -2.31777875948229E-05  7.84919243968601E-05  5.48329864386338E-06
  1.80891558172776E-05 -3.79566313589923E-06 -8.55634401111022E-05  3.52129803485134E-04  2.40535623335123E-04
 -2.16330032199705E-04 -3.27555367715012E-03 -8.43881266322777E-04  8.23602769392116E-04 -4.15633023694401E-04
 -3.17072547908664E-04  2.22899824009663E-04 -1.09900834315383E-03 -5.02990316278004E-05  4.14363350268828E-05
 -4.06278825340615E-05 -2.63755953514841E-05  6.73547040744895E-04  3.78990778029944E-06 -1.00275431154972E-06
 -8.81559753714550E-05  2.08364162226621E-04  3.16681363386887E-06  4.17206836061665E-05 -6.71035549782175E-05
  9.80242758976050E-04  1.85381466835258E-04  1.37284108843742E-05 -3.41422749655991E-05 -1.34972085048966E-05
 -1.08092364925976E-04  1.65716284250541E-05  1.04562098028255E-04  6.35150119718124E-04  4.79169261135882E-04
 -2.79434703072808E-04  4.68807839393539E-05  3.14912055109728E-04  5.34582769051356E-05  4.31812015420393E-04
  3.13428638385327E-06  2.36294234524351E-05  9.60244747994339E-05  3.25319070698925E-06  2.58085196097713E-05
  2.68744549603038E-07 -4.53975097089234E-06 -1.66287547474492E-04  5.03173821214668E-04  8.21163934281116E-04
  4.13756194129600E-05  2.23888814279814E-04  3.93355803918356E-05 -4.24602486159611E-05  2.62822252926348E-06
  6.34672940292848E-06  3.49568571146505E-05  2.24479871632722E-06 -3.61832692197739E-05  3.56629553726338E-06
  1.72398754135004E-05  5.39893106648641E-04  4.92601116284162E-04 -3.79703251278614E-04 -2.33942120521253E-04
  8.35397793035385E-04 -8.13193582530600E-04 -1.18346789181314E-04 -5.36861089037510E-04  5.28661312832500E-04
  6.33166934267822E-05  2.27400082968070E-05 -2.85232743752314E-05 -3.44006504277372E-06 -3.08565524078788E-05
 -3.23888791699175E-04 -8.27795197654020E-07 -1.19739477210240E-05 -2.77403267979665E-05 -1.87370447955533E-04
  2.39661717144372E-06  1.59985524143261E-05  1.40529038410059E-05  1.42022371800974E-04  7.27239494423396E-05
  4.22164286096135E-06 -4.07226624049974E-06  5.70341414254231E-07  5.39351683640285E-06  1.69053122674512E-06
  1.16289943304675E-05
* ORBITAL    1    6
 -6.64736371796187E-06  1.89822332575800E-04  9.46277533712913E-06 -1.55989173553044E-03  1.80872703402951E-04
 -8.07461588414079E-04 -2.99881601238680E-04  2.01676661635540E-04 -6.88961991099655E-04 -1.18278763865254E-03
  1.14423380519402E-05 -4.62795935175115E-05 -3.46853150520019E-05  3.72023220750254E-05 -8.13969342656033E-04
  1.87646086433284E-06 -3.30204261764820E-05 -9.76611144826726E-06 -4.42991455960825E-05  6.89956142588658E-07
 -6.54590066188166E-06 -1.08721946136827E-05  1.59611472696522E-04 -1.20906263735754E-04 -1.13424651930149E-05
  6.74799847404717E-05  4.41188836587408E-06  1.11028168894737E-05  1.72107523511457E-07  3.46573761315456E-05
  3.71204618287969E-03 -1.08322638340254E-04  2.57207857145736E-04 -3.71695343474666E-04  6.70462759303599E-04
 -1.03538532144620E-03 -1.01265564761662E-03  5.41585310546798E-04 -9.78810495535953E-04 -2.08024981005359E-03
  3.79140733622668E-05 -6.16689721023032E-05 -8.30173476457883E-05 -2.76557540954643E-05 -1.91188451569927E-03
 -4.39606470088185E-06 -7.37651251567790E-05  1.36599715075165E-04 -3.35109071146871E-05 -1.34989403752903E-05
 -3.90883790610812E-05 -8.10251039275361E-05 -5.36230541024754E-05 -3.86519546504122E-04 -3.23305014825554E-05
  1.19486656702006E-04  1.64037708272516E-05  1.04329877174691E-04 -8.80775521467711E-06  7.38936393397459E-05
  9.99702004039875E-01  2.92695170975854E-03  1.34473585611733E-03 -1.50473446439303E-03  3.36343701529429E-03
 -3.80041892523460E-03 -3.77184022543984E-03  5.41004576796914E-05  7.74634507622971E-04 -7.22421663004210E-06
  1.35625399462121E-04 -1.38683704896372E-04 -1.53829664888013E-04  1.70641025412244E-04  3.94264255089266E-04
  4.13729908256515E-05 -2.85450204152382E-06 -7.40745180267444E-04  4.54228925830020E-05  3.86871647087739E-05
  3.95716730310274E-05 -4.23007590080454E-04  8.58914518636102E-04 -8.82572279594230E-04 -2.82658996127563E-05
 -1.77818400102366E-04 -3.92284284725294E-06  4.84076138208114E-05 -4.29695658559630E-05 -2.37767532972200E-04
  3.76048552128417E-06 -1.15113412338278E-03 -1.68368914531143E-05  3.89633182164221E-05 -4.59913024985776E-04
 -7.43612383724919E-05  8.25658927508227E-05 -1.74177421710699E-07 -1.57772213692621E-05 -5.68020594684262E-05
 -1.01427825317173E-07 -2.74504584942129E-05 -1.39816665448872E-06 -5.13149157808241E-05 -4.48543555857215E-04
 -1.25870296054141E-04  3.19035599338803E-04  4.05601294672405E-04 -5.25640910043233E-05  1.08513040141057E-04
  4.06154647096989E-04 -1.01419329951273E-03  7.90216410539097E-04  2.34432316986689E-05 -2.30979939102079E-05
  2.00887149302137E-05  1.72653953816282E-05  6.47270981541273E-06 -2.33244780924478E-04 -5.83861314454222E-07
 -2.22014349181491E-05  1.60057588804828E-05  1.93635184047991E-04 -3.15640858663886E-07 -6.31951778776354E-06
  1.71090216302887E-05  2.95332344787993E-04 -4.90029463213420E-05  8.12761561658190E-07 -1.96581314319285E-05
 -2.02435012599777E-06 -1.06984181870891E-05 -4.50091354887517E-06 -6.77837091163657E-05 -1.70301673147142E-04
  2.26410430752405E-04  8.56292043860504E-05  3.75352666882609E-03 -5.53489876403347E-04  1.52286996981799E-04
 -1.44917085621025E-03  4.48863777531962E-04 -1.81577044318733E-04  1.20187249933657E-03 -1.50799940694822E-05
  5.77219856269393E-06 -3.29631663764619E-05 -1.04709031540228E-04  9.28293213585851E-04 -6.90759803134043E-06
  5.17731901160639E-05  6.01082698190526E-05 -2.91012484985671E-04 -7.00544067432401E-06  4.39315139181615E-05
 -1.10470015337301E-05  8.05260489578574E-05 -1.69665256979015E-04 -5.35139797178278E-06  5.24820507081817E-05
 -5.53674275310614E-06 -7.72036492826860E-05 -3.74138376534833E-06 -1.17114840102062E-04  1.81342631942325E-04
  7.11144007554612E-05  3.86044670127230E-05 -6.13795692499042E-04 -1.60873723045600E-04  6.04673269325920E-04
  6.82679762666752E-04  9.95119181365479E-05 -4.07423216571628E-04 -3.08784331927648E-04 -4.86334397581941E-06
  1.96469520458725E-05  2.08876865113219E-05 -6.48983370388340E-05  8.41857117213327E-04 -2.32949228330357E-06
  3.31572161272983E-05 -1.61012864598115E-05  7.73428358799598E-05  8.92945142126454E-07  1.09757412137243E-05
  8.47781484819129E-06  7.28988090229815E-05 -7.83766778283341E-05 -4.00258274719286E-06  5.59901220678882E-05
 -2.31758984149798E-06 -4.27567424702013E-05 -2.98897224446371E-06 -1.07703245063787E-04 -3.92380526638672E-04
 -7.98610280989523E-04  3.85623330794780E-04  5.30991684513460E-05  6.09493574884850E-04 -2.96074981373609E-05
 -1.71148901170480E-04  2.22411481478265E-06  2.50686381012304E-05  9.16830378739720E-05  6.73550925860818E-06
 -1.92457002714002E-06 -2.89125156642868E-06 -9.89534447615423E-05 -1.55517256064996E-04 -5.08574673104954E-04
  5.94699331990781E-05  6.82412817893134E-04 -2.31541644019386E-05  8.30434188926762E-05  2.29929949622324E-04
  1.38873978672963E-06 -2.05547075687352E-04  1.83380391271457E-04  7.58075578951342E-07 -3.88854921082395E-06
  1.24737169126157E-05 -5.41272113524994E-06  1.21463035447391E-04 -7.76834411242758E-07  1.46535619462546E-05
  1.11226259502868E-05 -6.82661688446682E-05 -6.13210234359419E-07 -7.47047613926383E-06  4.08502900044131E-06
 -3.34077804194126E-04  5.95559423219611E-06  3.31072353209859E-07  3.92539408703767E-06 -7.18698102367835E-07
 -1.01507985925111E-05  6.74768002248448E-07 -3.82182677487453E-06 -6.60678005547644E-05 -4.05892071595021E-04
 -3.49735620255542E-05  8.10800491876181E-06  8.56419439974802E-06 -2.52533629509965E-05 -2.77003596644819E-04
 -2.61796337521981E-07 -6.06711231102681E-06  6.36257672934124E-06 -1.43693852080667E-06  2.68011049007108E-05
 -5.39113965301707E-07  2.75775729994968E-05 -3.49509097854374E-05 -1.96324915135256E-04 -3.89870936127286E-04
 -5.11000166814841E-05 -1.10317862431285E-04 -4.18241942044421E-05 -1.85658280307864E-04 -2.79226874546769E-06
 -7.65102670049829E-06 -4.92450620697386E-05 -2.81766377414091E-06  3.73067497554244E-05 -4.02954899464619E-06
 -1.72499408374321E-05  4.08177297491379E-05  1.29882120892017E-04 -5.53222172398475E-07 -1.72213808609593E-04
 -3.29499742814363E-05  8.71919936832161E-05 -7.81410423608828E-05  5.56976259004859E-05 -1.47409333870527E-04
  1.04312908823801E-05 -2.10956902921440E-08  1.29974137604204E-06 -1.59906997394730E-06  3.98232240913433E-06
  5.97963864965644E-05  2.45109909793473E-07  1.54481574338031E-06  1.11964124926005E-06  5.54171580292152E-05
 -3.81443182066337E-07 -4.05796728252893E-06 -9.53685303797926E-06 -4.65943028416772E-06 -1.77752061801050E-05
 -1.29827384844279E-06  7.91591585318665E-06 -2.15679307890234E-06 -2.18062536262159E-05  2.07122511907337E-06
  1.06661297238028E-05
* ORBITAL    1    7
  9.99453260249902E-01  3.11128150790097E-03  1.88936010648603E-03 -2.06352997955975E-03  2.60244485350812E-03
 -2.21115933854319E-03 -2.74303022360807E-03 -2.20178223677818E-03  3.94489954401718E-03  1.89812366630411E-03
  5.70480207413752E-05 -6.34631681673006E-06 -6.92546300941794E-05  5.58163607480423E-06 -2.09239221973984E-04
  2.96452468573560E-05  3.73053010433826E-06 -7.33404890718176E-04  2.42278924144572E-04  4.25881144945751E-05
 -5.92687539017969E-05 -1.92516679411992E-04 -9.89406501723444E-04 -8.33546871697574E-04 -3.77262711316918E-05
 -7.35613897650644E-05  3.54460787129661E-06  7.51560201727394E-05 -2.86498379885523E-05 -1.40677418001718E-05
  1.35298226824564E-02 -9.13654673926632E-04  3.56496732270292E-04  9.03793879914614E-04 -9.02108645372436E-05
  2.70172630450060E-05  1.41696011750456E-03 -9.00442062323202E-04  2.47561388330879E-03  1.54462633001227E-03
 -2.12108356838129E-05  5.13394489872096E-05  8.83306764570212E-05  1.08897781371751E-05 -6.25499146214880E-04
 -9.81274126971098E-06 -6.15717575390626E-05  1.90246621467735E-04 -7.30428176567054E-05 -5.52799535847654E-06
  7.03529690356088E-05  1.85961333484874E-04  1.97213546261687E-03 -3.04470044445006E-04 -1.69009106517467E-06
 -1.81459838692735E-04 -1.10783082433890E-05 -2.11842622399861E-05 -1.35865183379068E-05 -4.44509509025057E-05
 -7.96495235418385E-05 -2.71371408836632E-04  4.79036147336383E-05 -1.49022026643861E-03 -9.35600835272528E-05
  4.65566498018269E-04  9.21540687416722E-04 -1.96637366060669E-04  8.80514716375487E-04  3.24013155400359E-04
 -7.71551286054717E-06  3.68846603186938E-05  4.44146506458417E-05  1.14221775884889E-05 -6.38355668085632E-04
  1.39486568703292E-06 -3.33240921016909E-05  4.62567614835571E-06 -5.01857286595995E-05 -2.01339388402414E-06
  6.12597029063059E-06 -4.73104464812971E-05  3.94803171153376E-04 -8.77270543579100E-05  5.96022693298961E-08
 -3.12701250058714E-05 -4.41686951098131E-06 -2.80426219279794E-05 -4.25934834262832E-06 -5.76266511781567E-05
 -5.18179318624580E-05 -1.47453184296435E-03  3.62770088637580E-05  2.18700059569585E-05 -3.33586738484336E-04
  4.18626463757847E-07  6.52728828973828E-04  8.50712442547363E-07  7.13175696031032E-07  3.73611207790771E-05
  3.43651420675039E-07 -4.28472387077445E-06  3.36722674198820E-06  5.97407786799719E-05 -3.49586524422154E-05
 -9.73900785526384E-05  4.96138554443912E-05  2.35408950900281E-07 -1.01810946825770E-04  1.49132079351589E-04
  7.02319124246608E-06 -4.78328021440887E-05  1.78376164696590E-04 -9.54429172888928E-07 -5.43081174310716E-06
  9.92026118003974E-06  6.06193145611335E-07  3.16962500883198E-06 -5.41683279064147E-05  9.77204722970826E-09
 -5.38367372315097E-06 -6.31483919368537E-07  6.01191403049347E-05  5.02025158804703E-07 -3.65652734053512E-06
  1.00491136048869E-05  4.02967183085777E-05 -1.45440942594196E-05 -5.31789876261381E-08 -1.18948242532731E-05
 -2.84255081295254E-07  3.00652752492893E-06 -9.47825379041542E-07 -4.14136541295443E-07 -1.20823554041172E-04
 -3.76558514650616E-04  7.09069129529273E-05  4.20150033271249E-04 -8.58225282233718E-05  3.73081129481299E-04
  2.17629984133028E-04 -3.28510478843563E-06  1.24401888219880E-04 -1.52520553300719E-04 -2.86136865240914E-06
  1.81323509092428E-05  8.11272860186124E-06  2.88709934347740E-06  2.35380732760287E-04 -2.55902688231585E-07
  9.65597594270120E-06  5.05345052927727E-06 -3.61369022739475E-05  1.94054584850440E-07  1.54932973024080E-05
  7.75026109213401E-06  1.64619900873923E-04  2.56165510646931E-05  2.22242853081648E-06  6.30666575956799E-08
 -1.88546741513024E-06 -1.59895582006693E-05  1.60450504883182E-06 -9.59215337691353E-06 -2.36821862531802E-06
 -3.89198816158454E-04  4.83337256518854E-05 -3.29585446853932E-04 -1.42918444279861E-04  9.01337375132261E-04
  6.47819965722544E-04  8.23731277959123E-05 -1.76250708747404E-04 -3.97671085065592E-04 -3.05259662404219E-06
  3.52709974061580E-05  1.82721802565409E-05 -2.71682604654510E-05  1.13812352022850E-04 -2.06941078824095E-06
  2.10303900808658E-05  1.89519494434458E-05 -5.44265410431771E-05 -1.94723244640367E-06 -2.04282609074552E-05
 -6.44088202438653E-06 -6.13642594829765E-04 -9.26496095296733E-05 -7.10929864380994E-06  6.65150900698675E-06
 -4.15087481837300E-06 -3.84837022683124E-05  5.61795714928803E-06  9.55927448765939E-05 -5.46705043349001E-05
 -5.63681899832180E-04 -1.51557662579546E-04  3.92602146093927E-05  2.89829364347618E-04  1.74730772063729E-05
  1.51295347140414E-04  2.37394117992168E-06  1.72851815721366E-05 -3.62359944468789E-05 -2.45289933885776E-06
  3.24185841459013E-05 -5.01933214487242E-06 -2.89539103469974E-05 -2.20353910094867E-04  2.50238544215405E-04
  1.35144554318382E-04  4.16076964832491E-03 -7.30452713005276E-04  3.10374609163068E-04 -1.16740382587384E-03
  3.98831379127165E-04 -7.33877145305539E-05  1.57219228966720E-03 -1.88032404957133E-05  1.07824880337178E-05
 -1.20258394917042E-05 -6.26203172434359E-05  7.60008566343194E-04 -6.19553983389255E-06  4.95386393407822E-05
  6.91253899160849E-05 -2.60581590418093E-04 -4.75304494308587E-06  2.17725375899919E-05  3.68734429593900E-05
 -3.36655332791486E-04 -2.13228780722169E-04 -1.00865547786845E-05  6.06721068262627E-05 -5.70094255500339E-06
 -8.98321121018534E-05  3.30863700010793E-07 -4.11607040044798E-05 -1.25359300464679E-04 -3.90082659869811E-04
  3.47002638199387E-04  3.43612925012809E-05  4.82676722975774E-04  1.15730008118854E-06 -3.53838230502471E-04
