#INPORB 2.2
#INFO
*Localised orbitals
       0       1       0
     296
     296
*BC:HOST node001.cluster PID 47518 DATE Wed May  6 14:06:35 2020
#ORB
* ORBITAL    1    1
  1.30458786802892E-04  3.34363001188167E-07  1.06752196597992E-05  1.97594168798313E-05  2.95655748916697E-05
 -3.76138480433378E-06 -1.44366085766330E-05 -4.33988771445281E-05 -3.06366302983919E-04 -8.03706207750574E-05
 -4.17836337967190E-06 -2.32360595919007E-05 -2.21391033147677E-07  7.67798387385317E-06 -3.11766655189661E-07
  4.81940569293038E-05
* ORBITAL    1    5
  6.53346639853653E-05 -1.28572899185194E-03 -2.28298541794753E-05 -2.92711959788018E-04 -1.61792853319634E-03
  9.90893750516086E-04  4.20118181183432E-04  1.20723455848542E-03 -1.96834299619975E-04  5.13959062332537E-04
 -4.44332274843766E-05  3.53052931489460E-05  2.51073247348655E-05  5.72857950615738E-05  7.76787366145264E-04
 -2.51203530964765E-07 -6.48394259660094E-06 -2.51909491943722E-05  1.16691671967631E-04  9.31025566842994E-06
  6.42840333156824E-05  1.30149003125361E-04  1.39818104478476E-03  8.86649902866173E-05  3.49130960160114E-06
 -4.82316410721396E-05 -6.36102276111985E-06 -4.01806233849237E-05  1.30898024455692E-05  1.87954066254812E-04
  2.58324492298587E-04  6.93647675808077E-04  4.22813581629226E-05 -2.31032535865292E-03  4.52731812293685E-04
  3.95933205829730E-04 -5.66368317603166E-04  3.02274122787786E-04 -3.97261479879749E-04  1.60905302732196E-04
  3.38897032484436E-06  9.45261196093048E-06 -2.39137830928390E-05  2.32238121267662E-05  1.11343739640669E-03
  2.19254293109346E-06  4.89030627309470E-05 -3.07747686815351E-05  2.44569463115226E-04  2.71627341527816E-06
 -2.17433617669032E-05 -2.79693779415199E-06 -6.92283403684034E-04 -2.17342438824640E-05  8.43693032633724E-07
  5.68974617154221E-06 -2.42451315169102E-06 -2.69902279621685E-05 -1.66729091716590E-06 -5.42234788453509E-05
 -3.49470651751967E-05 -1.06291434534568E-03 -3.47862264191994E-05  3.74440620089098E-05 -2.27111009216004E-03
  2.01028139919206E-04 -3.10684669630768E-04  1.84794574689158E-03 -8.97185063412703E-04 -6.63276592300069E-04
 -5.29201907545374E-05 -1.20756973145463E-05 -2.31434861485065E-05  7.24273757347466E-05 -1.40225913571221E-04
  3.86692814745270E-06  2.81017009035571E-05  3.76207210510878E-06 -4.22565412117459E-06 -9.53559960606601E-07
 -6.60236557171000E-05 -5.84308117691505E-05 -1.57023242660859E-03  1.43373790370772E-04  5.28542564811868E-06
  6.10644329671748E-05  4.31334599651935E-06  1.11491381560729E-05 -4.04696018157660E-07 -9.20526272031899E-05
 -3.17672178641232E-04  1.49845122867348E-03 -2.74171489089118E-04  1.51572394252342E-05  4.63590983946364E-04
  1.76636048876221E-06 -3.55396884543936E-04  2.48141895684149E-07  1.01764709356420E-05 -3.29540541576637E-05
 -1.29565851325400E-06 -6.51079445145610E-06  3.05124939070565E-07  1.88960062846553E-05 -3.14444550340106E-05
  1.19155424230492E-04  7.40874058762393E-07 -2.29276967731277E-04  1.25349967064763E-03  7.51793551248885E-05
  5.63735966384440E-04 -1.59198409361150E-03 -9.23946784374593E-05  6.44373386918854E-05  2.54193880894994E-05
  7.97042582407457E-07  2.35066939740778E-05  3.06297919326536E-05 -1.80635865235236E-05  1.90625923457563E-06
  4.62592330853065E-06 -1.07508125123617E-05 -7.81230773669679E-05  4.49716343277644E-07  7.28121562713004E-07
 -2.24487338170091E-05 -1.10238648475367E-04  2.10247523137465E-05 -1.99365987092150E-06  2.85995160143497E-05
  2.91716030968716E-06  1.51184346363108E-05  1.90636821182641E-06  2.90218688433665E-05  7.87046003893857E-04
  1.44717899150584E-02 -4.97294509017241E-04 -6.69922303072512E-03 -7.38881699249231E-04  2.96685629110766E-04
  5.95346523834171E-04 -1.77152919483565E-02  3.99416193468528E-04  6.58177516741214E-03 -3.59575392838572E-04
  2.14909954093326E-05  1.55887486221123E-04  7.07659329887375E-05  8.60285263053462E-05  1.73765969214936E-05
  3.63603965429069E-05 -2.69379122974422E-04 -1.52446061364418E-04  5.36721804232447E-06 -5.15232861458792E-05
 -3.79079479558245E-04 -1.45297789580728E-03  3.38309612241281E-04  1.00506791118957E-06  2.79672278513032E-04
  9.77459532127291E-06 -2.60086185422300E-05  1.44512404179007E-05 -4.69281097735451E-05 -9.98449853352228E-01
  5.28990953520998E-02 -1.40150307062048E-03 -8.57527805916730E-03  4.49267909006157E-03 -4.42987288796648E-03
 -4.61777100423113E-03 -2.62094017292864E-03  2.50500154590747E-03  2.66784936851633E-03  1.73862353021648E-04
 -1.59227107864761E-04 -1.67649185646331E-04 -8.90942156303933E-05  2.89782074127914E-04  8.26520724921133E-06
  6.17773175635956E-05 -3.95674205628460E-04 -1.43532658289039E-03  3.05328803711176E-05  1.14955151131129E-04
  4.27976527419698E-05 -3.25124515540953E-05 -4.87301514392195E-05 -3.51601724652656E-07 -1.19588659322839E-04
  1.86821797248764E-05  2.19405916486588E-04 -2.09420658148270E-05 -1.61645932746699E-05 -2.06460416062587E-03
 -6.61772967680361E-04  1.21919613305368E-04  1.11941908331822E-04  4.21398322027358E-04 -1.35849845930215E-04
 -5.56210000061613E-04  2.30626349448224E-06  1.06405920637710E-05  3.35177776631710E-05  3.09783457932899E-06
  6.90091186062244E-05 -1.33835478665804E-05 -1.72809233348816E-04  8.82020332275250E-04  1.48159683096285E-02
 -4.64004328885814E-04 -7.47116069936626E-03  1.56623624590696E-02 -3.96439909796719E-04 -5.54693436393414E-03
  8.39537339228496E-03 -5.03067264192299E-04 -3.39353944596056E-03  8.73050549278109E-04 -2.78465025347166E-05
 -3.06769581208539E-04  3.13858001553476E-04  1.09170158971870E-03  2.02208354627556E-05  2.75982779005045E-05
 -2.80029805903946E-04 -2.84054667070670E-05  3.64797596128220E-05  6.57573090450528E-05  1.89321445025834E-04
  9.21229230387622E-04  3.16098817405989E-04  2.96876914173954E-05 -9.75007947445588E-05 -3.37877137707324E-05
 -2.64906315911165E-04  2.99682734230035E-05  1.27385395656144E-04 -2.15462344318869E-03 -5.97680466178562E-04
 -1.61273455889528E-04  1.59061725573447E-04  6.99029630907312E-04 -1.82524991690064E-05 -1.02310724363799E-04
  6.67419362038542E-06  2.68812913122750E-05  1.55283354000761E-04  1.62417194053967E-06  8.24036756393774E-05
  6.45423234571002E-07  7.42942202636824E-05  1.00476036803730E-03 -2.75992488437691E-05  3.84969569826894E-04
  3.35498387518346E-05  5.19887481586204E-05  6.55931126557685E-05 -1.61831092586916E-04  2.70037032372440E-06
 -2.76968085868357E-06  3.73945840269144E-05  2.31956994435909E-06 -1.97184896736749E-05  1.23918226461966E-06
 -1.34828448344743E-05  5.12790017297102E-04  1.28909529634437E-02 -6.93235424873569E-04 -5.08892327982771E-03
 -1.91714541075199E-02 -4.47442440752980E-04  2.23321710784702E-03  1.23564421657763E-02  2.76693882574689E-04
 -1.42137576149574E-03 -6.65646301972433E-04 -1.62342243978944E-05  7.43669442455794E-05 -4.77963330335562E-04
 -1.24266192153581E-03 -1.56994853003467E-05 -4.58023942635697E-05 -3.21211059169524E-04 -6.87958865759103E-04
  2.67770827299719E-05  5.81399530011756E-05  2.14671173008264E-04  5.53645764777663E-04  2.34855418878797E-04
  1.51600817360700E-05 -8.81230010011028E-05  1.12679692819303E-05  1.33165783426377E-04 -4.90457667463788E-06
  3.95542720735276E-05
* ORBITAL    1    6
  7.92309694068512E-05  1.75404224908154E-03 -6.24462364381550E-05 -6.90037025088298E-04 -1.69346707562650E-05
 -4.76586070156837E-04  2.08214509498242E-04  1.31682349243486E-03 -4.01355741674738E-04 -3.20658106910111E-04
  1.47120211899644E-05 -2.72838831375802E-05  3.63652736727184E-06 -2.64357981172488E-04 -5.79324253116660E-04
 -9.11632123504079E-06 -1.59266717777395E-05 -3.15903220363400E-05 -1.92205325927760E-04 -4.93889842319994E-06
  4.78426661188706E-07 -3.74484896002844E-05 -1.96530279378168E-05 -2.03182530988336E-04 -1.69767820165636E-05
  3.40923531360274E-05  4.38419944130752E-06  2.55653513994116E-05  2.54476320273181E-06  1.64636037397819E-04
 -7.71860207705208E-04 -1.56623251375332E-02  5.84038919934787E-04  4.33492594397174E-03 -1.76710277036349E-02
  1.72014477250721E-03  4.51641252485168E-03 -8.35609379740706E-03  4.15798184974449E-04  7.33748926240046E-04
 -8.89423128631644E-04  7.70273610224368E-05  1.95782174140830E-04 -5.69584015771074E-04 -9.78742430706506E-04
 -3.11785644597222E-05 -3.56983684591400E-05  4.68261802857735E-04  3.14448555800334E-04 -6.12636409219367E-05
 -6.99392078737942E-05 -4.07239360977756E-04 -7.03681815654489E-04 -5.82906433276175E-04 -4.84069493031909E-05
  1.73749159457636E-04  3.15033859487487E-05  2.24646469059262E-04 -2.10932809372229E-05  4.83444365676627E-05
  9.98173071251926E-01 -5.56822758112997E-02  1.78796094081241E-03  1.06223228841945E-02  5.83575054991104E-03
 -2.52175530591707E-03 -3.71008150307529E-03 -3.02173118351350E-03  4.50658522937507E-03  4.53281262313047E-03
  1.75697786538292E-04 -1.37777823245599E-05 -5.92595054683255E-05 -1.85881450326561E-04 -2.39569883128094E-05
 -2.25924879632762E-05 -4.62930812748149E-05  4.24362184914657E-04  1.40798503626371E-03 -3.24252530007959E-05
 -1.06322299182188E-04  3.95818739053462E-05 -1.11756263142201E-04  1.55672002836771E-04  2.29147091972154E-05
 -2.70599983371205E-04 -1.00756952808206E-05  3.05552967544836E-05 -3.74789616073361E-06  7.54564301224765E-05
  3.69403708041419E-03  5.33196642461212E-04  4.56573017131450E-05  5.09617863569626E-05  1.09489995166616E-04
 -2.01442535642627E-04 -5.14180941761143E-04 -2.42215818203888E-06 -6.79108673886059E-06 -1.61942438724467E-04
 -3.89870117323395E-06 -2.93393991734725E-05 -4.11383223524201E-06 -6.62716031829188E-05 -4.65700231416545E-04
 -1.41956749790537E-02  6.60823505945571E-04  5.43444600436863E-03  1.55635332364180E-03  6.09306315533463E-05
 -2.63684287319049E-04  2.28445832195332E-02  3.90376426635926E-04 -2.88668769082192E-03  5.34252536100307E-04
  1.00583955599794E-05 -6.81781245281281E-05 -1.28480787747056E-04 -4.64897678666942E-04 -2.64184490768671E-05
 -6.86085899133942E-05  3.18628460132615E-04  6.77616835085874E-04 -4.87729210870821E-06 -4.89717553414062E-06
  4.97388239623918E-04  1.28294235037381E-03 -2.06441611916028E-04  3.37789853114980E-06 -1.56677860616249E-04
 -1.01052734434143E-05 -2.36529293542712E-05 -1.42543003255887E-05 -1.13811893722151E-04 -7.95131316829329E-04
 -1.34470507188071E-02  3.31165566526535E-04  8.35223894876764E-03  1.33678921139345E-02 -6.24567604998042E-04
 -5.56026337195223E-03 -8.39441708421246E-03  2.37951355956887E-04  4.54224023842005E-03  3.81821423468792E-04
 -2.08641871790861E-05 -1.42874218520329E-04  2.59212661704139E-04  1.04288667120069E-03  4.69942887796752E-06
  5.92020136380004E-05  2.40495110639437E-04 -9.90906444808433E-05 -1.81953737314654E-05  1.20309460739936E-05
 -1.69221315161707E-04 -4.13805410001979E-04 -2.63079229889633E-04 -1.28527022404695E-05  1.43828917802795E-04
 -1.11999010357526E-05 -1.81803607662079E-04  2.74743529722390E-06 -1.37791137536745E-04 -4.16121689405198E-05
  8.17480550426759E-04  3.13533105856703E-06  1.24384700296847E-03 -3.97973250499839E-04  6.27306079130024E-04
  5.56849131950510E-04  2.40308933852512E-03 -5.52432246374957E-04 -2.04818231995542E-04  1.95747161708357E-05
  1.79988854024686E-05  2.03634044892597E-05  7.88083904623205E-05  1.26625829897762E-03  3.70600529940157E-06
  5.18764576656734E-05 -3.58144441897284E-06  7.17304612604426E-06  8.29796205704102E-07  2.64620445394933E-05
 -3.06323058096758E-05  9.92737273462731E-05 -1.23668527557277E-04 -5.41759502581283E-06  6.08102512105904E-05
 -1.35467231184073E-06 -3.88243839392720E-05 -6.84951210781170E-06 -1.58993572119796E-04  2.07455544716603E-03
 -1.45539166511201E-04 -2.45699750225984E-04  3.37653490242108E-05  3.66433725867162E-04 -1.43423741927675E-04
 -5.92444288248321E-04 -1.69679843972532E-06  2.30759272537803E-06  1.55546364913168E-04  1.08289818544489E-05
 -3.93587737088639E-05  2.61291259456593E-06 -8.31081848061264E-05 -1.74617716921556E-04  1.01020497568583E-03
  6.04813055309261E-05  8.14191214768383E-05 -7.49870762880152E-04 -1.18490705010834E-04 -1.00612474600330E-04
  7.40435491575974E-04 -1.32059942907791E-04  2.69597388034426E-04 -1.46927709114628E-05 -1.07310236250464E-05
  2.44646252262601E-06 -2.23643434853458E-05  1.26734878336717E-04 -1.35949582446494E-06  9.76660931888653E-06
  6.44121107021531E-06  1.76269804021742E-05 -6.55609020065662E-07 -9.67008197194242E-06  4.06426991887402E-06
 -2.37553073246746E-04  1.74739249483890E-05  9.41755327109946E-07  1.45400227508305E-05  1.57170294185321E-07
 -7.40732135680960E-06 -5.94770374097975E-07 -3.63133041331580E-05 -9.09414864385250E-05 -1.72912634507745E-04
  2.47713938938556E-04 -8.86013481047506E-06  7.01928863637252E-05 -1.45534498788860E-05 -1.80032916338309E-04
 -7.89062920514498E-07 -7.12304201519032E-07  7.63972762808967E-06 -1.30434858012869E-06  3.07348792636823E-05
 -1.08811386403044E-06  1.97824423108867E-05 -1.52219269298412E-03 -3.20883841646708E-04 -1.77675784609695E-04
 -7.59678628460934E-05 -2.55524576656550E-04 -1.94249995462087E-05  2.25760600148043E-06 -3.34555116208261E-06
 -1.00590511825215E-05 -1.58705923614660E-05  2.33204714279073E-07  1.87752753576020E-05 -4.43812892208407E-06
 -7.65017237428801E-05  1.00149425267480E-05  2.81176223065891E-04  8.46088578941507E-06  4.47992090099188E-05
  1.11281359952183E-03  5.76753610930460E-05 -2.62859536283944E-04 -1.32085374763712E-03 -1.51053842989798E-04
 -2.73443534895595E-04  2.94827929792739E-05 -9.79486187906406E-08 -1.54806191681757E-05  2.09667704169611E-05
  1.24031409478521E-04  9.57342082592975E-07  4.57949887922367E-06  1.67891120177195E-05  7.18839738810501E-05
 -2.46164792795672E-06 -5.51295580245552E-06 -3.36021698805017E-05 -3.52151787375238E-05 -3.76379906749828E-05
 -2.28968673932323E-06  6.65638325808434E-06 -3.04117025302254E-06 -2.88417638981785E-05  2.45901248416602E-06
  1.64297760790638E-05
* ORBITAL    1    7
  9.98282207489090E-01 -5.29671066274126E-02  2.64581459616972E-03  6.64757723608548E-03  3.69131206916728E-03
 -1.42856174324644E-03 -2.01547880692698E-03 -5.80042629899593E-03  5.63142734119519E-03  2.43930996466763E-03
  2.89328728969579E-05  5.83540151644858E-05 -2.85955336074615E-05  2.05808478191067E-05 -6.35597562106844E-04
 -8.45285898574324E-06 -6.24229061418654E-05  2.48913807350647E-04  1.66717780420833E-03 -1.45375239071144E-05
 -1.66211546762318E-04  5.14521881738715E-05 -1.00786721484231E-03 -1.61820649447893E-05 -1.34027001053609E-06
 -8.35084747544989E-05  8.40232760825439E-06  1.29686066820736E-04 -9.15712283994155E-06  5.55744151313845E-05
 -1.08170609052883E-03 -1.97487646257815E-02  8.93271949031158E-04  6.52833389496560E-03 -1.67893241556883E-03
  4.16840696020818E-04  8.41569590620545E-04  1.85883074052556E-02 -1.82055019917080E-04 -4.74608343095404E-03
  3.21938440606259E-04  1.17654099440186E-05 -6.21048132279832E-05 -5.13980596308010E-05 -2.09095596533800E-04
 -4.03917295141753E-05 -6.12589065112887E-05  6.10953320048139E-04  2.84895811106176E-04 -9.07254030947105E-06
  6.09048159637532E-05  8.56795724516309E-04  2.14520314132334E-03 -5.75232270110295E-04 -5.52252620488210E-06
 -3.07682299268528E-04 -1.69165950581989E-05 -1.92149428858433E-05 -2.72011463603920E-05 -9.53281252930306E-05
 -9.66335122001445E-05  5.78937251711721E-04 -2.94210515785602E-05 -5.75734741925397E-05  2.56681445100928E-04
  1.63618241890768E-04 -6.66793056789221E-06  3.09726757678846E-04  7.37088871765833E-04 -1.21310297798397E-04
  2.33021135416184E-05  2.20723892311743E-05 -3.78407087597448E-06 -2.20827149956607E-04 -6.31570525127120E-04
 -1.13872927450115E-05 -2.68557633133034E-05  1.26958500392542E-05 -2.03767170062392E-04 -1.77280910439055E-06
  1.43830721319759E-05  9.06520009226483E-05  3.37262021584687E-04 -1.53505176761730E-04 -2.11209947861727E-06
 -2.79052319020079E-05 -1.97825182371426E-06 -4.20659071199666E-06 -1.12303464620829E-05 -1.37417186477898E-04
  2.61923649576516E-03 -3.94043641779001E-05  5.68639477839793E-05  1.29603158394064E-04  2.80615578996451E-04
  3.73037589042189E-05  3.66304343174016E-04  5.88999813263436E-06  1.87288082376752E-05 -3.12754095850394E-05
 -3.07872254743468E-06 -2.66506427048715E-05  6.40266813645283E-06  1.33756027079438E-04 -3.64082347058635E-05
 -4.51122294406620E-04  4.67926719877445E-05 -3.84038440836341E-04 -2.60747740116598E-03  8.20203619350944E-05
 -5.04594059468910E-05  2.27702113577101E-04  2.45349700022866E-04  1.97819855262906E-04 -1.03075977951974E-04
  8.56255255730455E-06  1.34437202897067E-06  2.02773446108230E-05  9.09439950304964E-05  6.85320204984450E-07
  8.70589932226225E-07 -2.29027529167664E-06  3.42777505501245E-05  1.00088570131624E-06  2.23349777823343E-06
  1.12060495937771E-05  6.88984159820810E-05 -2.21828888373326E-05 -1.94972595604581E-06 -1.03830057742704E-07
  8.17768202981608E-07  8.24139278710738E-06  1.10015883060558E-07  2.38846594969522E-05 -1.53234760740076E-04
  1.19132096755352E-03  6.59069000019191E-05  3.23608017522202E-04 -1.08614680596907E-03  3.17631036330601E-04
 -2.16827945074760E-04  1.18663146993459E-03  1.84012504530007E-04 -1.20640365799872E-04 -1.33127877961952E-05
  1.71266763783484E-05 -1.08390893066022E-05 -7.89712715992411E-06  8.63167610749781E-05 -8.30361977456204E-07
  4.26074350962578E-06  7.03981400170392E-06 -3.67144068081605E-07  3.45801863487616E-07  5.47752226825892E-06
  1.87651096986775E-05  8.08171133741298E-05  3.24854965214303E-05  2.85856203421682E-06 -1.44666266188879E-05
 -2.92748344658716E-06 -1.92340913537497E-05  3.00396320836947E-06  1.93910712344873E-05 -1.20819923345789E-04
  1.72107983123271E-04  1.45082121300438E-05  1.81710942367174E-04 -2.52604885393152E-03  1.19659542013580E-03
  1.42600959154786E-03 -1.09731049117019E-03 -2.43444690702894E-04  1.57156661945398E-04 -1.37063502939026E-04
  4.77905631829069E-05  6.74468814688770E-05  1.29225536472482E-04  2.75965292236354E-04  6.36344280362981E-06
  3.36910077150430E-05  3.03238904404681E-05 -1.15392506184737E-04 -1.71777980049989E-06 -1.61371426895276E-05
 -7.50980567088607E-05 -7.38948592056578E-04 -1.69100707087452E-04 -1.44752801020731E-05  2.80536396045986E-05
 -2.27380988582103E-06 -3.25020058498264E-05  6.99942291066520E-06  1.56532931042750E-04  1.42706589356068E-04
 -4.22545973680514E-04 -1.38921957364840E-04  1.55300061498108E-05  2.22490754117894E-04  2.58007023408375E-05
  1.13240183375273E-04  1.64448868318792E-06  1.28169324645461E-05 -3.68486993096682E-05 -2.97683439576848E-06
  3.89701872054907E-05 -5.05484625572423E-06 -1.81781203545976E-05 -8.17324207996106E-04 -1.40547862875739E-02
  4.25859772649206E-04  9.16545283497086E-03  1.40761257089389E-02 -3.21139590466210E-04 -4.62417334532478E-03
 -9.25515769868895E-03  4.02041975701414E-04  4.02127779236806E-03  3.63603500075718E-04 -4.24904191776147E-06
 -1.00823569127807E-04  3.47508014717028E-04  1.25854875606294E-03  6.33637593819051E-06  6.18744819042860E-05
  2.77268695476227E-04 -3.51577741008308E-05 -1.69716155424854E-05  1.44837884229283E-05 -1.29443402991023E-04
 -3.87876737842126E-04 -3.34806059579384E-04 -1.61920443744528E-05  1.44236792411117E-04 -1.52321082683962E-05
 -2.30937363457348E-04  8.21831425387128E-06 -5.83369895292617E-05  2.78150374558961E-03 -1.56024176318270E-04
 -3.36682208015280E-04  1.25809842525335E-04  6.74179926774345E-04  6.63493991618897E-05 -1.63580261158207E-04
